symbol,trigger_ts,filter_name,trigger_price,decision,confidence,entry_price,stop_loss,take_profit,price_4h,price_8h,price_24h,pnl_8h_pct,tokens_in,tokens_out,reasoning_short
BTC/USD,2026-05-09T16:00:00+00:00,ema_pullback,80618.755,skip,4,,,,80759.93,80662.15,81479.18,,4298,513,The EMA pullback trigger fired with price at 80618.76 above EMA20 (80331.53) and
BTC/USD,2026-05-09T22:00:00+00:00,ema_pullback,80751.8795,skip,4,,,,80752.536,80723.95,82198.05,,4298,464,The EMA pullback trigger fires with price at 80751.88 above EMA20 (80548.22) and
BTC/USD,2026-05-10T17:00:00+00:00,volume_absorption,81479.18,error,,,,,82021.959,81152.2345,81850.255,,0,0,"Decision validation failed: 1 validation error for Decision
invalidation
  Input"
BTC/USD,2026-05-10T22:00:00+00:00,breakout_atr,82021.959,error,,,,,80726.696,80707.955,81738.608,,0,0,"Decision validation failed: 1 validation error for Decision
invalidation
  Input"
BTC/USD,2026-05-11T11:00:00+00:00,volume_absorption,81171.394,skip,4,,,,81548.55,81804.3665,80871.23,,4296,663,The volume_absorption scanner triggered at 81171.39 with price above EMA20 (8101
BTC/USD,2026-05-11T17:00:00+00:00,ema_pullback,81936.43,skip,4,,,,81820.315,81233.21,80662.2,,4298,594,The EMA pullback trigger fired with price at 81936.43 above EMA20 (81178.25) and
BTC/USD,2026-05-11T23:00:00+00:00,ema_pullback,81738.608,skip,4,,,,81208.433,80817.0,80701.677,,4298,549,The EMA pullback trigger is technically valid — price at 81738.61 is above EMA20
BTC/USD,2026-05-12T17:00:00+00:00,volume_absorption,80499.1535,skip,4,,,,80640.355,81026.629,79582.05,,4296,570,"Price at 80499.15 is below both EMA20 (80785.11) and EMA50 (80952.97), meaning t"
BTC/USD,2026-05-13T09:00:00+00:00,ema_pullback,81277.873,skip,4,,,,79730.715,79582.05,79538.315,,4298,489,The EMA pullback trigger is technically valid — price at 81277.87 is above both 
BTC/USD,2026-05-13T14:00:00+00:00,volume_absorption,79730.715,skip,3,,,,79626.1075,79291.35,81319.0,,4296,504,Price is in clear short-term distribution. The H4 bar at 05-13T12:00Z printed a 
BTC/USD,2026-05-14T14:00:00+00:00,breakout_atr,80953.597456895,skip,4,,,,81422.151,81079.029,79114.499,,4298,578,"The 14:00Z H1 bar shows a sharp spike from O=79670 to H=80998.70, closing at 809"
BTC/USD,2026-05-15T02:00:00+00:00,ema_pullback,81283.261,skip,4,,,,80810.76,80601.45,79036.3355,,4298,641,The EMA pullback trigger fires at 81283.26 with EMA20 at 80898.90 and EMA50 at 8
BTC/USD,2026-05-15T06:00:00+00:00,volume_absorption,80566.0675,error,,,,,80601.45,79114.499,78341.65,,0,0,"Decision validation failed: 1 validation error for Decision
invalidation
  Input"
BTC/USD,2026-05-15T14:00:00+00:00,volume_absorption,79093.945,error,,,,,79087.98,79062.715,78204.4,,0,0,"Decision validation failed: 1 validation error for Decision
invalidation
  Input"
BTC/USD,2026-05-17T10:00:00+00:00,volume_absorption,78443.03,skip,4,,,,78017.055,78368.6755,77227.622,,4296,501,"Price at 78443.03 is sitting between EMA20 (78195.97) and EMA50 (78661.77), in a"
BTC/USD,2026-05-21T00:00:00+00:00,ema_pullback,77882.99,error,,,,,77753.8045,77541.5825,77543.951,,0,0,"Decision validation failed: 1 validation error for Decision
invalidation
  Input"
BTC/USD,2026-05-21T05:00:00+00:00,ema_pullback,77753.8045,skip,4,,,,77136.6655,76898.5085,77326.7,,4298,568,"The EMA pullback scanner triggered at 77753.80 with price now at 77753.80, sitti"
BTC/USD,2026-05-25T12:00:00+00:00,ema_pullback,77279.82,skip,4,,,,77499.9,77290.1915,77147.5235,,4298,558,The EMA pullback trigger is technically valid — price at 77279.82 sits above EMA
NVDA,2026-04-24T14:00:00+00:00,volume_absorption,208.7,enter,7,208.7,205.6,215.35,208.18,211.07,211.07,1.135601341638718,4128,501,The 14:00Z H1 bar is a strong volume-absorption breakout: price surged from 201.
NVDA,2026-04-27T16:00:00+00:00,breakout_atr,212.75,skip,4,,,,210.14,210.14,211.77,,4134,277,"The instrument is NVDA, not BTC/USD — this bot is configured for BTC/USD long-on"
NVDA,2026-04-28T12:00:00+00:00,ema_pullback,210.14,skip,4,,,,211.77,213.66,210.79,,4135,554,The scanner triggered an EMA pullback at 210.14 with price essentially sitting o
NVDA,2026-04-28T16:00:00+00:00,ema_pullback,210.7,skip,4,,,,213.66,213.66,209.095,,4136,642,The EMA pullback trigger fired at 210.70 with price sitting just above EMA20 at 
NVDA,2026-05-06T19:00:00+00:00,volume_absorption,207.67,skip,4,,,,208.22,208.22,212.02,,4127,474,"NVDA has surged from ~196.50 on 05-05 to 207.67 in today's session, a move of ~+"
NVDA,2026-05-11T14:00:00+00:00,breakout_atr,221.59,skip,4,,,,219.45,218.82,216.88,,4130,423,"The scanner triggered on NVDA (not BTC/USD), which is outside the bot's defined "
NVDA,2026-05-12T13:00:00+00:00,ema_pullback,220.33,skip,4,,,,219.53,224.51,226.375,,4130,578,The EMA pullback trigger fired at 220.33 with EMA20 at 217.05 and EMA50 at 211.9
NVDA,2026-05-12T17:00:00+00:00,ema_pullback,218.69,skip,4,,,,224.51,224.51,226.45,,4130,614,The EMA pullback trigger fires at 218.69 with price above EMA20 (217.12) and EMA
